"sample_id","bap","probHigh","probSlight"
891,9.88,0.999144302511426,0.000855697488573386
893,9.62,0.999475876414955,0.000524123585045341
4603,9.56,1,0
887,9.53,0.999396538683801,0.000603461316198562
7087,9.52,0.998722868005443,0.0012771319945574
7013,9.4,0.997386831819915,0.00261316818008494
2191,9.34,0.998634902945897,0.00136509705410348
365,9.31,0.99580296571884,0.00419703428115968
500,9.27,0.978450200262169,0.0215497997378313
4589,9.26,0.995689211459748,0.00431078854025152
2212,9.26,0.994743878179459,0.00525612182054107
905,9.26,0.938029482129148,0.061970517870852
7104,9.25,0.999240238110877,0.000759761889122735
4853,9.25,0.990224971648251,0.00977502835174864
1160,9.24,0.967195800731807,0.0328041992681931
900,9.24,0.956159272144294,0.0438407278557061
936,9.21,0.994927512006309,0.00507248799369093
3772,9.21,0.984670065086617,0.0153299349133833
902,9.21,0.973294440888211,0.0267055591117887
7881,9.21,0.959477247799085,0.0405227522009145
1596,9.15,0.970873304570961,0.0291266954290387
971,9.12,0.999371497347116,0.000628502652884366
81,9.12,0.877669935342003,0.122330064657997
942,9.11,0.955123268916218,0.0448767310837825
3587,9.07,0.98236199611833,0.0176380038816703
2632,9.01,0.987153446376955,0.0128465536230454
2175,9,0.998001405969298,0.00199859403070153
7193,9,0.971691067232842,0.0283089327671582
490,8.98,0.989382011544431,0.0106179884555687
2148,8.97,0.994686254512001,0.00531374548799923
7908,8.97,0.972779337585222,0.027220662414778
7073,8.96,0.999516642989737,0.000483357010262607
3175,8.96,0.98888960740264,0.0111103925973598
1254,8.96,0.917672825851449,0.0823271741485514
6855,8.93,0.998168929463835,0.00183107053616537
2489,8.92,0.997800422337046,0.00219957766295446
7130,8.92,0.982204826728563,0.0177951732714374
7204,8.89,0.980869205890528,0.0191307941094724
1930,8.89,0.891570032393207,0.108429967606793
3114,8.89,0.854613585931418,0.145386414068581
2803,8.87,0.991748872828727,0.00825112717127297
3180,8.86,0.991599043493811,0.00840095650618897
7069,8.85,0.998037042714479,0.00196295728552095
7043,8.84,0.99857336170332,0.00142663829667995
3801,8.82,0.985853478614743,0.0141465213852567
903,8.82,0.981389936529767,0.0186100634702332
679,8.82,0.968135767898723,0.0318642321012771
944,8.82,0.939764951160306,0.0602350488396937
669,8.82,0.630209570533324,0.369790429466676
1639,8.81,0.999317692091569,0.000682307908430774
1264,8.79,0.987594941817106,0.0124050581828941
7906,8.79,0.974077276292812,0.0259227237071881
2198,8.79,0.961179821731105,0.0388201782688947
2535,8.78,0.967515621129817,0.0324843788701834
2532,8.78,0.943034681184431,0.0569653188155689
7127,8.78,0.898302321085492,0.101697678914508
6808,8.78,0.876558547420874,0.123441452579126
7138,8.77,0.97670236072923,0.0232976392707701
7768,8.77,0.969851735213268,0.0301482647867321
2771,8.77,0.918928156575285,0.0810718434247153
1598,8.77,0.873697936810686,0.126302063189314
1948,8.76,0.989261498916425,0.0107385010835746
1213,8.76,0.938208315678425,0.0617916843215749
7856,8.75,0.989902175407651,0.0100978245923491
7196,8.75,0.980208186636394,0.019791813363606
848,8.75,0.964988340551663,0.0350116594483373
1059,8.75,0.94331038293347,0.05668961706653
442,8.74,0.994913660906437,0.0050863390935627
562,8.73,0.761175345435767,0.238824654564233
2356,8.72,1,0
2805,8.72,0.938964970354363,0.0610350296456374
3146,8.72,0.938354268696273,0.0616457313037267
4857,8.72,0.931748668283096,0.0682513317169043
883,8.7,0.987218206957603,0.012781793042397
1266,8.7,0.933914209843085,0.0660857901569147
1251,8.7,0.876505452810921,0.123494547189079
2811,8.69,0.997741988765569,0.00225801123443085
7081,8.68,1,0
368,8.68,0.98529325684969,0.0147067431503097
1253,8.68,0.958830636355834,0.0411693636441663
7668,8.68,0.930784030103509,0.0692159698964908
4161,8.68,0.918904943790379,0.0810950562096212
3985,8.67,0.940154518293934,0.0598454817060657
2902,8.66,0.978322799655219,0.0216772003447807
